INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000079', 'GreenWave Energia', 'GreenWave', 'contato@greenwave.com.br', '48) 99999-0079', 'Projetos de energia renovável', '21.121.121/0001-79', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000080', 'BellaFlor Floricultura', 'BellaFlor', 'contato@bellaflor.com.br', '48) 99999-0080', 'Floricultura e arranjos', '31.231.231/0001-80', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000081', 'NovaTrack Rastreamento', 'NovaTrack', 'contato@novatrack.com.br', '48) 99999-0081', 'Sistemas de rastreamento veicular', '41.341.341/0001-81', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000082', 'EcoStyle Moda Sustentável', 'EcoStyle', 'contato@ecostyle.com.br', '48) 99999-0082', 'Moda sustentável', '51.451.451/0001-82', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000083', 'PrimeTech Hardware', 'PrimeTech', 'vendas@primetech.com.br', '48) 99999-0083', 'Fabricação de hardware', '61.561.561/0001-83', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000084', 'VivaKids Educação Infantil', 'VivaKids', 'contato@vivakids.com.br', '48) 99999-0084', 'Educação infantil', '71.671.671/0001-84', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000085', 'OceanFresh Pescados', 'OceanFresh', 'vendas@oceanfresh.com.br', '48) 99999-0085', 'Processamento de pescados', '81.781.781/0001-85', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000086', 'BrightTech Educação', 'BrightTech', 'contato@brighttech.com.br', '48) 99999-0086', 'Plataforma educacional', '91.891.891/0001-86', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000087', 'GreenCare Serviços', 'GreenCare', 'contato@greencare.com.br', '48) 99999-0087', 'Serviços de cuidado domiciliar', '02.902.902/0001-87', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000088', 'UrbanFoods Delivery', 'UrbanFoods', 'contato@urbanfoods.com.br', '48) 99999-0088', 'Delivery de refeições saudáveis', '12.012.012/0001-88', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000089', 'TechServe Suporte TI', 'TechServe', 'suporte@techserve.com.br', '48) 99999-0089', 'Suporte técnico e manutenção', '22.122.122/0001-89', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000090', 'BioFarm Produtos Naturais', 'BioFarm', 'vendas@biofarm.com.br', '48) 99999-0090', 'Produtos naturais e fitoterápicos', '32.232.232/0001-90', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000091', 'NovaVida Clínica', 'NovaVida', 'contato@novavida.com.br', '48) 99999-0091', 'Clínica multiprofissional', '42.342.342/0001-91', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000092', 'GreenTech Automação Industrial', 'GreenTech', 'contato@greentech.com.br', '48) 99999-0092', 'Automação industrial', '52.452.452/0001-92', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000093', 'BellaKids Brinquedos', 'BellaKids', 'vendas@bellakids.com.br', '48) 99999-0093', 'Fabricação de brinquedos', '62.562.562/0001-93', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000094', 'PrimeConsult Engenharia', 'PrimeConsult', 'contato@primeconsult.com.br', '48) 99999-0094', 'Consultoria em engenharia', '72.672.672/0001-94', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000095', 'EcoMove Soluções Verdes', 'EcoMove2', 'contato@ecomove2.com.br', '48) 99999-0095', 'Consultoria em sustentabilidade', '82.782.782/0001-95', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000096', 'SkyNet Serviços de TI', 'SkyNet', 'contato@skynetservicos.com.br', '48) 99999-0096', 'Serviços gerenciados de TI', '92.892.892/0001-96', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000097', 'GreenWave Consultoria Agrícola', 'GreenWaveAgro', 'contato@greenwaveagro.com.br', '48) 99999-0097', 'Consultoria agrícola', '03.903.903/0001-97', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000098', 'BrightHome Decoração', 'BrightHome', 'contato@brighthome.com.br', '48) 99999-0098', 'Decoração e interiores', '13.013.013/0001-98', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
INSERT INTO crm.company
(id, "name", alias, email, phone, description, id_regional, active, updated_at, created_at)
VALUES('00000000-0000-0000-0000-000000000099', 'NovaEnergia Soluções', 'NovaEnergia', 'contato@novaenergia.com.br', '48) 99999-0099', 'Soluções energéticas', '23.123.123/0001-99', true, '2026-05-18 14:09:00.000', '2026-05-18 14:09:00.000');
